0 -1 1 1319
8 0 1320 1374
9 91 -1 -1
12 92 1375 1379
16 98 1380 1383
18 104 1384 1385
24 107 1386 1390
26 114 1391 1430
27 165 1431 1431
28 167 1432 1522
32 282 -1 -1
36 283 -1 -1
40 284 1523 1577
42 351 1578 1587
43 364 1588 1607
44 390 1608 1707
48 549 -1 -1
56 550 1708 1726
58 578 1727 1747
59 611 1748 1750
60 616 1751 1782
64 678 1783 1812
66 730 -1 -1
67 731 1813 1837
68 765 1838 1838
72 767 1839 1948
74 974 -1 -1
75 975 1949 1949
76 977 1950 2063
80 1159 2064 2089
84 1201 -1 -1
88 1202 2090 2092
90 1207 2093 2099
91 1221 -1 -1
92 1222 2100 2102
96 1227 -1 -1
104 1228 -1 -1
106 1229 2103 2140
107 1288 2141 2203
108 1366 2204 2318
128 1592 2319 2509
130 1920 2510 2688
131 2191 2689 2798
132 2332 2799 3074
136 2816 3075 3160
138 2948 3161 3195
139 2993 3196 3251
140 3078 3252 3267
144 3096 -1 -1
160 3097 3268 3277
162 3111 3278 3289
163 3128 3290 3375
164 3253 3376 3460
170 3376 3461 3463
184 3380 3464 3530
186 3458 3531 3587
187 3548 3588 3610
188 3585 3611 3717
192 3705 3718 3795
194 3824 3796 3964
195 4092 3965 4089
196 4278 4090 4184
200 4406 4185 4276
202 4531 4277 4463
203 4810 4464 4582
204 4997 4583 4659
208 5092 4660 4786
210 5302 4787 4886
211 5430 4887 4992
212 5596 4993 5032
216 5673 5033 5044
218 5690 5045 5179
219 5892 5180 5243
220 6004 5244 5256
224 6023 5257 5333
226 6152 5334 5418
227 6299 5419 5455
228 6348 5456 5531
256 6455 5532 5622
258 6580 5623 5826
259 7001 5827 6048
260 7349 6049 6136
264 7469 6137 6185
266 7549 6186 6187
267 7557 6188 6213
268 7591 6214 6217
272 7596 6218 6237
275 7629 6238 6274
276 7686 6275 6316
296 7738 6317 6339
299 7770 -1 -1
300 7771 6340 6491
304 7999 6492 6524
306 8052 6525 6698
307 8334 6699 6750
308 8398 6751 6926
328 8668 6927 6956
330 8712 6957 7019
331 8805 7020 7108
332 8902 7109 7190
336 9050 7191 7236
338 9114 7237 7347
339 9292 7348 7368
340 9326 7369 7414
344 9387 7415 7418
346 9394 7419 7475
347 9464 7476 7539
348 9574 7540 7600
352 9664 7601 7605
355 9673 7606 7607
356 9676 7608 7613
384 9684 7614 7634
386 9710 7635 7813
387 9946 7814 7895
388 10081 7896 8097
416 10361 8098 8121
420 10398 8122 8244
456 10559 8245 8270
458 10589 8271 8458
459 10881 8459 8508
460 10950 8509 8545
464 10994 8546 8556
466 11006 8557 8615
467 11087 8616 8629
468 11102 8630 8688
480 11213 8689 8716
482 11250 -1 -1
483 11251 8717 8796
484 11351 8797 8851
512 11417 -1 -1
520 11418 8852 8984
521 11630 -1 -1
522 11631 8985 9020
523 11682 9021 9045
524 11712 9046 9072
528 11743 9073 9120
530 11825 9121 9206
531 11945 9207 9213
532 11953 9214 9226
552 11972 9227 9227
554 11974 9228 9338
555 12131 9339 9450
556 12320 9451 9532
560 12414 9533 9606
563 12498 9607 9679
564 12631 9680 9780
568 12753 9781 9856
570 12852 9857 9858
571 12855 9859 9965
572 13055 9966 10100
584 13234 10101 10175
587 13335 10176 10210
588 13376 10211 10338
592 13558 10339 10370
595 13594 10371 10491
596 13744 10492 10506
