0 -1 1 1320
8 0 1321 1375
9 91 -1 -1
12 92 1376 1380
16 98 1381 1384
18 104 1385 1386
24 107 1387 1391
26 114 1392 1431
27 165 1432 1432
28 167 1433 1523
32 282 -1 -1
36 283 -1 -1
40 284 1524 1578
42 351 1579 1588
43 364 1589 1608
44 390 1609 1708
48 549 -1 -1
56 550 1709 1727
58 578 1728 1748
59 611 1749 1751
60 616 1752 1783
64 678 1784 1813
66 730 -1 -1
67 731 1814 1838
68 765 1839 1839
72 767 1840 1949
74 974 -1 -1
75 975 1950 1950
76 977 1951 2064
80 1159 2065 2090
84 1201 -1 -1
88 1202 2091 2093
90 1207 2094 2100
91 1221 -1 -1
92 1222 2101 2103
96 1227 -1 -1
104 1228 -1 -1
106 1229 2104 2141
107 1288 2142 2204
108 1366 2205 2319
128 1592 2320 2510
130 1920 2511 2689
131 2191 2690 2799
132 2332 2800 3075
136 2816 3076 3161
138 2948 3162 3196
139 2993 3197 3252
140 3078 3253 3268
144 3096 -1 -1
160 3097 3269 3278
162 3111 3279 3290
163 3128 3291 3376
164 3253 3377 3461
170 3376 3462 3464
184 3380 3465 3531
186 3458 3532 3588
187 3548 3589 3611
188 3585 3612 3718
192 3705 3719 3796
194 3824 3797 3965
195 4092 3966 4090
196 4278 4091 4185
200 4406 4186 4277
202 4531 4278 4464
203 4810 4465 4583
204 4997 4584 4660
208 5092 4661 4787
210 5302 4788 4887
211 5430 4888 4993
212 5596 4994 5033
216 5673 5034 5045
218 5690 5046 5180
219 5892 5181 5244
220 6004 5245 5257
224 6023 5258 5334
226 6152 5335 5419
227 6299 5420 5456
228 6348 5457 5532
256 6455 5533 5623
258 6580 5624 5827
259 7001 5828 6049
260 7349 6050 6137
264 7469 6138 6186
266 7549 6187 6188
267 7557 6189 6214
268 7591 6215 6218
272 7596 6219 6238
275 7629 6239 6275
276 7686 6276 6317
296 7738 6318 6340
299 7770 -1 -1
300 7771 6341 6492
304 7999 6493 6525
306 8052 6526 6699
307 8334 6700 6751
308 8398 6752 6927
328 8668 6928 6957
330 8712 6958 7020
331 8805 7021 7109
332 8902 7110 7191
336 9050 7192 7237
338 9114 7238 7348
339 9292 7349 7369
340 9326 7370 7415
344 9387 7416 7419
346 9394 7420 7476
347 9464 7477 7540
348 9574 7541 7601
352 9664 7602 7606
355 9673 7607 7608
356 9676 7609 7614
384 9684 7615 7635
386 9710 7636 7814
387 9946 7815 7896
388 10081 7897 8098
416 10361 8099 8122
420 10398 8123 8245
456 10559 8246 8271
458 10589 8272 8459
459 10881 8460 8509
460 10950 8510 8546
464 10994 8547 8557
466 11006 8558 8616
467 11087 8617 8630
468 11102 8631 8689
480 11213 8690 8717
482 11250 -1 -1
483 11251 8718 8797
484 11351 8798 8852
512 11417 -1 -1
520 11418 8853 8985
521 11630 -1 -1
522 11631 8986 9021
523 11682 9022 9046
524 11712 9047 9073
528 11743 9074 9121
530 11825 9122 9207
531 11945 9208 9214
532 11953 9215 9227
552 11972 9228 9228
554 11974 9229 9339
555 12131 9340 9451
556 12320 9452 9533
560 12414 9534 9607
563 12498 9608 9680
564 12631 9681 9781
568 12753 9782 9857
570 12852 9858 9859
571 12855 9860 9966
572 13055 9967 10101
584 13234 10102 10176
587 13335 10177 10211
588 13376 10212 10339
592 13558 10340 10371
595 13594 10372 10492
596 13744 10493 10507
600 13761 10508 10543
603 13802 10544 10569
604 13834 10570 10583
608 13853 10584 10598
610 13870 -1 -1
611 13871 -1 -1
612 13872 10599 10607
640 13886 10608 10631
642 13924 10632 10661
643 13964 10662 10755
644 14084 10756 10908
672 14311 10909 10913
674 14317 10914 11006
675 14427 11007 11009
676 14431 11010 11012
696 14435 11013 11056
699 14509 11057 11120
700 14608 11121 11121
712 14610 11122 11225
715 14760 11226 11247
716 14785 11248 11374
720 14976 11375 11396
724 15012 11397 11406
736 15024 11407 11497
739 15136 11498 11530
740 15180 11531 11623
768 15316 11624 11624
770 15318 11625 11704
771 15453 11705 11784
772 15568 11785 11994
1024 15972 -1 -1
1032 15973 11995 11999
1034 15981 12000 12025
1036 16021 12026 12043
1040 16042 12044 12099
1042 16128 12100 12110
1043 16148 12111 12125
1044 16165 12126 12195
1064 16253 12196 12233
1066 16305 12234 12315
1067 16425 -1 -1
1068 16426 12316 12339
1072 16459 12340 12348
1074 16470 12349 12387
1075 16529 -1 -1
1076 16530 12388 12434
1080 16590 12435 12455
1082 16620 12456 12469
1083 16638 12470 12497
1084 16681 12498 12538
1088 16731 12539 12541
1090 16735 12542 12543
1091 16738 12544 12550
1096 16746 12551 12573
1098 16777 12574 12614
1099 16826 -1 -1
1100 16827 12615 12646
1104 16873 12647 12678
1106 16930 12679 12684
1107 16937 -1 -1
1112 16938 12685 12689
1114 16945 12690 12718
1115 16984 -1 -1
1116 16985 12719 12720
1120 16988 12721 12734
1122 17009 12735 12767
1123 17056 12768 12776
1124 17069 12777 12795
1152 17091 12796 12869
1154 17194 12870 12942
1155 17303 12943 12951
1156 17313 12952 12974
1184 17339 12975 12983
1187 17350 12984 12985
1208 17353 12986 13029
1210 17415 13030 13035
1211 17422 13036 13039
1212 17428 13040 13066
1224 17462 13067 13150
1226 17565 13151 13162
1228 17580 13163 13203
1232 17633 13204 13229
1234 17679 13230 13264
1235 17726 13265 13290
1236 17758 13291 13302
1248 17771 13303 13305
1250 17780 13306 13446
1251 18024 -1 -1
1280 18025 13447 13488
1282 18084 13489 13522
1283 18138 13523 13555
1284 18198 13556 13576
1536 18228 -1 -1
1544 18229 13577 13581
1545 18237 -1 -1
1546 18238 13582 13620
1547 18298 13621 13730
1548 18484 13731 13740
1552 18496 13741 13767
1553 18536 -1 -1
1554 18537 13768 13860
1555 18660 13861 13883
1556 18687 13884 14006
1561 18851 -1 -1
1578 18852 14007 14021
1579 18875 14022 14060
1580 18924 14061 14141
1586 19031 14142 14250
1587 19179 14251 14387
1588 19371 14388 14402
1592 19387 14403 14412
1594 19402 14413 14488
1595 19509 14489 14492
1596 19515 14493 14541
1602 19587 14542 14569
1603 19624 14570 14589
1610 19651 14590 14630
1611 19703 14631 14681
1612 19791 14682 14726
1616 19858 14727 14735
1617 19868 -1 -1
1618 19869 14736 14811
1619 19961 -1 -1
1620 19962 14812 14814
1626 19966 14815 14852
1627 20028 14853 14862
1634 20039 14863 14910
1635 20108 14911 14951
1636 20153 14952 14990
1664 20203 14991 14995
1666 20212 14996 15054
1667 20287 15055 15101
1668 20343 15102 15160
1696 20429 15161 15162
1700 20434 15163 15179
1720 20459 -1 -1
1722 20460 15180 15211
1723 20507 15212 15221
1724 20523 15222 15261
1728 20573 -1 -1
1732 20574 15262 15265
1738 20579 15266 15306
1739 20639 15307 15335
1740 20676 15336 15417
1746 20787 15418 15483
1747 20948 15484 15510
1762 20987 15511 15709
1763 21291 -1 -1
1764 21292 15710 15728
1794 21321 15729 15729
1795 21323 15730 15778
1796 21385 15779 15942
2048 21623 -1 -1
2056 21624 15943 16114
2058 21904 16115 16145
2059 21944 16146 16231
2060 22056 16232 16237
2066 22065 16238 16273
2096 22111 16274 16422
2098 22332 16423 16464
2099 22387 16465 16495
2100 22423 16496 16564
2114 22516 -1 -1
2115 22517 16565 16568
2120 22525 16569 16648
2122 22637 16649 16718
2123 22719 16719 16841
2124 22896 16842 16933
2128 23007 16934 17052
2130 23160 17053 17078
2131 23192 17079 17117
2132 23244 17118 17158
2136 23301 17159 17232
2138 23412 17233 17321
2139 23562 17322 17362
2140 23632 17363 17457
2144 23783 17458 17663
2146 24116 17664 17688
2147 24149 17689 17689
2148 24151 17690 17748
2236 24231 -1 -1
2304 24232 17749 17789
2306 24283 17790 17963
2307 24551 17964 18049
2308 24670 18050 18286
2404 25046 -1 -1
2560 25047 -1 -1
2568 25048 18287 18325
2570 25098 18326 18363
2571 25145 18364 18561
2572 25434 18562 18835
2585 25867 18836 18852
2586 25885 18853 18915
2600 25973 18916 18932
2603 25998 18933 18944
2604 26012 18945 19076
2611 26210 -1 -1
2616 26211 19077 19109
2619 26249 19110 19168
2620 26317 19169 19292
2624 26469 19293 19302
2627 26482 19303 19337
2628 26531 19338 19403
2632 26624 19404 19490
2635 26737 19491 19511
2636 26765 19512 19585
2648 26882 19586 19640
2651 26949 19641 19706
2652 27029 19707 19727
2656 27054 19728 19795
2659 27151 19796 19845
2660 27224 19846 19858
2688 27239 19859 19939
